1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,
1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,
1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,
1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,
1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,
1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,
1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,
1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,
1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,
1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,
1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,
1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,
1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,
1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,
1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,1.3282499931458536,
1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,
1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
